species,weight_kg,age,location
unknown,47.34,18,Desert
elephant,2246.35,45,Riverbank
dgo,805.67,17,Desert
cat,1536.41,19,Desert
unknown,2305.9,28,Savannah
cat,3767.5,24,Jungle
unkown,4246.92,,Mountain
unknown,3292.05,7,Forest
cat,1618.64,,Mountain
elefant,3288.75,49,Savannah
cat,245.38,50,Mountain
elefant,1825.76,34,Mountain
cta,2388.83,48,Mountain
dog,118.37,33,City
cta,54,,City
elefant,4990,33,Jungle
dgo,229.09,17,Village
elefant,367.42,2,Village
dgo,644.26,2,Jungle
dog,2830.23,32,Village
unknown,219.47,32,Desert
elefant,3225.71,13,City
,4516.85,,Mountain
unkown,3040.77,27,Village
unknown,3876.24,23,Savannah
cta,4979.56,30,Village
elephant,1108.36,23,Riverbank
